"Horodateur","In which section are you?","How many credits have you currently achieved?","How many of these credits were obtained outside the EDCE coursebook?","How did you proceed to select the course(s) you attended? (Multiple choices are possible)","Select the type(s) of course format that you prefer? (Multiple choices are possible)","Tick in the list below the item which contributes the most to your progression during the thesis? (Multiple choices are possible)","How would you grade (in general) the EDCE course book?","Among the 6 mandatory courses, which one do you consider relevant for your thesis? [Data Analysis for Science and Engineering]","Among the 6 mandatory courses, which one do you consider relevant for your thesis? [Optimization and simulation]","Among the 6 mandatory courses, which one do you consider relevant for your thesis? [Fourier analysis and boundary value problems]","Among the 6 mandatory courses, which one do you consider relevant for your thesis? [Scientific programming for engineers]","Among the 6 mandatory courses, which one do you consider relevant for your thesis? [Information Science in Engineering]","Among the 6 mandatory courses, which one do you consider relevant for your thesis? [Understanding Statistics and Experimental design]","Comments on your ratings?","Which of the mandatory courses have you followed (and got credits for)?","What about the other recommended courses?","Ideally, I would like to have [...] [more courses on general engineering topics.]","Ideally, I would like to have [...] [more specific courses (closer to my research).]","Ideally, I would like to have [...] [courses developing my soft skills.]","Ideally, I would like to have [...] [more workshops.]","Ideally, I would like to have [...] [more research related courses.]","Ideally, I would like to have [...] [more summer/winter schools.]","If you could improve one thing right now, what would it be?","If you could suggest an additional EDCE course, what would it be?","Anything else that you would like to share with us?"
"2019/04/01 10:39:31 AM UTC+2","Civil Engineering","11","11","After reading the course book of other doctoral programs;Using IS-Academia course book;After discussing with my colleagues","Semester course (2-3 hours every week during one semester);Class from the bachelor/master course books;Project-oriented learning","Conferences and congresses outside EPFL;Soft skill courses;Courses other than the mandatory ones","3","Agree","Undecided / Neutral","Strongly Disagree","Disagree","Strongly Disagree","Strongly Disagree","It's difficult to choose the right course that is relevant for our thesis among only 6 courses. My topic is in between Mathematics and Computer Science, so these courses are not really useful or I've already done similar courses.","None of them","Not very useful","Strongly Agree","Undecided / Neutral","Strongly Agree","Disagree","Agree","Undecided / Neutral","I don't think the mandatory courses are really useful. We have too many different topics in EDCE to be able to touche everybody's research with only 6 courses. Thus, I would remove the mandatory courses.","No idea","I did two of the mandatory courses during my Master. So, I didn't have to do any of the mandatory courses for my PhD. "
"2019/04/01 10:41:19 AM UTC+2","Civil Engineering","12","4","On the EDCE program webpage;Using IS-Academia course book","Semester course (2-3 hours every week during one semester);Class from the bachelor/master course books","Conferences and congresses outside EPFL;Master Courses","6","Disagree","Agree","Disagree","Undecided / Neutral","Undecided / Neutral","Disagree","","Optimization and simulation;Information Science in Engineering","Not very useful","Agree","Agree","Undecided / Neutral","Disagree","Disagree","Disagree","","",""
"2019/04/01 10:44:38 AM UTC+2","Civil Engineering","16","4","On the EDCE program webpage;Following my advisor suggestions;Using IS-Academia course book","Semester course (2-3 hours every week during one semester)","Mandatory courses;Courses other than the mandatory ones","7","Disagree","Agree","Disagree","Strongly Agree","Disagree","Disagree","","Fourier analysis and boundary value problems;Scientific programming for engineers","Neutral","Undecided / Neutral","Agree","Undecided / Neutral","Disagree","Disagree","Undecided / Neutral","","",""
"2019/04/01 10:45:49 AM UTC+2","Civil Engineering","12","12","Following my advisor suggestions;After reading the course book of other doctoral programs;After discussing with my colleagues","Block course (5-10 days of courses in a row);Project-oriented learning;Summer/Winter school","Summer/Winter Schools;Soft skill courses","4","Undecided / Neutral","Agree","Strongly Disagree","Undecided / Neutral","Disagree","Disagree","","None of them","Not very useful","Disagree","Strongly Agree","Strongly Agree","Undecided / Neutral","Undecided / Neutral","Agree","Make sur MOOCs can count for credits.  ","Advanced courses on traffic engineering","I took the optimization and simulation course during my master's degree, hence I cannot take it during my PhD."
"2019/04/01 10:48:43 AM UTC+2","Environmental Science","12","8","After reading the course book of other doctoral programs;Using IS-Academia course book","Semester course (2-3 hours every week during one semester);Class from the bachelor/master course books;Summer/Winter school","Summer/Winter Schools;Teaching assistanship;Conferences and congresses outside EPFL;Courses other than the mandatory ones","5","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","","Data Analysis for Science and Engineering","Not very useful","Disagree","Strongly Agree","Undecided / Neutral","Agree","Undecided / Neutral","Agree","","",""
"2019/04/01 10:49:32 AM UTC+2","Civil Engineering","10","8","On the EDCE program webpage;After discussing with my colleagues","Block course (5-10 days of courses in a row)","Soft skill courses;Academic Writing","6","Undecided / Neutral","Undecided / Neutral","Disagree","Undecided / Neutral","Agree","Agree","","Information Science in Engineering;Understanding Statistics and Experimental design","Neutral","Undecided / Neutral","Agree","Strongly Agree","Undecided / Neutral","Agree","Undecided / Neutral","Ease the exchange for course in other university (ETHZ, UNIL...)","Good experimental practice in civil engineering",""
"2019/04/01 10:49:43 AM UTC+2","Civil Engineering","13","5","On the EDCE program webpage;Using IS-Academia course book;After discussing with my colleagues","Block course (5-10 days of courses in a row);Semester course (2-3 hours every week during one semester);Summer/Winter school","Teaching assistanship;Courses other than the mandatory ones","8","Agree","Strongly Agree","Undecided / Neutral","Agree","Agree","Agree","","Optimization and simulation","Neutral","Disagree","Strongly Agree","Agree","Agree","Agree","Agree","","",""
"2019/04/01 10:54:14 AM UTC+2","Environmental Science","0","0","On the EDCE program webpage;After discussing with my colleagues","Block course (5-10 days of courses in a row);MOOC (Online course);Summer/Winter school","Soft skill courses;Courses other than the mandatory ones","2","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Too limited choice in the courses","None of them","Neutral","Strongly Disagree","Strongly Agree","Agree","Strongly Disagree","Agree","Strongly Agree","Do not have a list of mandatory courses and give more freedom of choice to the students","",""
"2019/04/01 11:22:23 AM UTC+2","Civil Engineering","18","10","On the EDCE program webpage;Following my advisor suggestions;Using IS-Academia course book;After discussing with my colleagues","Block course (5-10 days of courses in a row);Summer/Winter school","Summer/Winter Schools;Conferences and congresses outside EPFL","7","Agree","Undecided / Neutral","Disagree","Undecided / Neutral","Disagree","Agree","","None of them","Neutral","Undecided / Neutral","Agree","Agree","Agree","Undecided / Neutral","Agree","","",""
"2019/04/01 11:26:57 AM UTC+2","Environmental Science","4","0","Following my advisor suggestions","Block course (5-10 days of courses in a row)","Courses other than the mandatory ones","4","Undecided / Neutral","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Agree","","None of them","Not very useful","Disagree","Agree","Agree","Agree","Undecided / Neutral","Agree","No restriction on bachelor courses. Courses should automatically be counted also if no grade is given. Credits should also be possible to be obtained for organizing events or external workshops, where no grade is given but a lot of time invested.","",""
"2019/04/01 11:47:01 AM UTC+2","Civil Engineering","0","0","On the EDCE program webpage","Reading/journal club;Project-oriented learning;Summer/Winter school","Summer/Winter Schools;Conferences and congresses outside EPFL;Soft skill courses","6","Strongly Agree","Undecided / Neutral","Disagree","Agree","Undecided / Neutral","Agree","It does not only depend on the topics covered, but also on the method, how the course is taught, whether it is useful  for the application in research","Data Analysis for Science and Engineering;None of them","Neutral","Disagree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Increase the choice of mandatory courses","Scientific writing, Risk and hazard analysis, Sustainability assessment",""
"2019/04/01 12:01:45 PM UTC+2","Environmental Science","10","4","Following my advisor suggestions","Block course (5-10 days of courses in a row);Summer/Winter school","Conferences and congresses outside EPFL","7","Agree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Strongly Agree","","Data Analysis for Science and Engineering","Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Strongly Agree","Undecided / Neutral","Strongly Agree","","",""
"2019/04/01 12:18:13 PM UTC+2","Civil Engineering","13","3","On the EDCE program webpage;Following my advisor suggestions;After discussing with my colleagues","Block course (5-10 days of courses in a row);MOOC (Online course);Semester course (2-3 hours every week during one semester)","Courses other than the mandatory ones","6","Disagree","Strongly Disagree","Strongly Disagree","Disagree","Strongly Disagree","Disagree","","Data Analysis for Science and Engineering","Neutral","Undecided / Neutral","Agree","Agree","Undecided / Neutral","Strongly Agree","Undecided / Neutral","","",""
"2019/04/01 12:36:36 PM UTC+2","Environmental Science","3","3","Following my advisor suggestions","Block course (5-10 days of courses in a row);Class from the bachelor/master course books;Summer/Winter school;Workshops","Seminars offered on campus;Soft skill courses;Courses other than the mandatory ones","4","Agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Agree","","None of them","Fairly useful","Disagree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree"," I will add more options for courses, currently they are very advance or not realated at all to my project. ","Project management",""
"2019/04/01 1:13:51 PM UTC+2","Civil Engineering","12","9","On the EDCE program webpage;Searching on the EPFL website for courses of interest","Block course (5-10 days of courses in a row);Semester course (2-3 hours every week during one semester);Project-oriented learning;Summer/Winter school","Summer/Winter Schools;Conferences and congresses outside EPFL;Mandatory courses;Courses other than the mandatory ones","3","Agree","Strongly Agree","Disagree","Undecided / Neutral","Undecided / Neutral","Disagree","","Optimization and simulation","Not very useful","Disagree","Strongly Agree","Undecided / Neutral","Agree","Strongly Agree","Strongly Agree","More advanced courses (PhD level) in Statistics/Optimization/ML","Machine Learning (advanced)",""
"2019/04/02 9:51:11 AM UTC+2","Environmental Science","0","0","On the EDCE program webpage;Following my advisor suggestions;After discussing with my colleagues","Semester course (2-3 hours every week during one semester);Class from the bachelor/master course books;Reading/journal club;Project-oriented learning","Mandatory courses;Courses other than the mandatory ones","8","Agree","Undecided / Neutral","Undecided / Neutral","Agree","Undecided / Neutral","Agree","","Data Analysis for Science and Engineering","Neutral","Disagree","Agree","Agree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","","",""
"2019/04/09 6:06:03 PM UTC+2","Environmental Science","12","8","On the EDCE program webpage;After reading the course book of other doctoral programs","Block course (5-10 days of courses in a row);MOOC (Online course);Project-oriented learning;Summer/Winter school","Conferences and congresses outside EPFL;Soft skill courses","4","Agree","Agree","Undecided / Neutral","Agree","Agree","Agree","","None of them","Neutral","Undecided / Neutral","Strongly Agree","Strongly Agree","Undecided / Neutral","Agree","Strongly Agree","","","Nice survey =)"
"2019/04/16 9:55:54 AM UTC+2","Environmental Science","14","2","On the EDCE program webpage;Following my advisor suggestions;After discussing with my colleagues","Block course (5-10 days of courses in a row);Semester course (2-3 hours every week during one semester);Project-oriented learning","Soft skill courses;Courses other than the mandatory ones","4","Strongly Agree","Disagree","Disagree","Disagree","Strongly Disagree","Agree","general statistic courses are useful, because they are general. Other courses are too specific to be relevant in my case","Data Analysis for Science and Engineering","Neutral","Agree","Strongly Agree","Disagree","Agree","Strongly Agree","Agree","more courses specific on environmental microbiology, on water treatment or on general environmental topics (for people that do not have an environmental engineering background) ","environmental microbiology, water and wastewater treatment or chemistry",""
"2019/04/16 10:45:21 AM UTC+2","Environmental Science","6","6","On the EDCE program webpage","Block course (5-10 days of courses in a row);Summer/Winter school","Summer/Winter Schools","1","Undecided / Neutral","Strongly Agree","Undecided / Neutral","Strongly Agree","Undecided / Neutral","Undecided / Neutral","","Optimization and simulation;Fourier analysis and boundary value problems","Not very useful","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","More relevant and dynamic courses ","",""
"2019/04/16 10:58:06 AM UTC+2","Environmental Science","9","1","On the EDCE program webpage;After discussing with my colleagues","Block course (5-10 days of courses in a row);Semester course (2-3 hours every week during one semester)","Courses other than the mandatory ones","7","Agree","Disagree","Undecided / Neutral","Agree","Undecided / Neutral","Agree","","Scientific programming for engineers","Neutral","Disagree","Agree","Agree","Undecided / Neutral","Agree","Agree","","",""
"2019/04/16 10:59:33 AM UTC+2","Civil Engineering","0","0","On the EDCE program webpage;Using IS-Academia course book;After discussing with my colleagues","Semester course (2-3 hours every week during one semester);Project-oriented learning","Seminars offered on campus;Conferences and congresses outside EPFL;Mandatory courses;Courses other than the mandatory ones","8","Undecided / Neutral","Strongly Agree","Undecided / Neutral","Disagree","Undecided / Neutral","Agree","","Optimization and simulation","Not very useful","Disagree","Agree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","","Transportation related",""
"2019/04/16 1:19:09 PM UTC+2","Civil Engineering","6","0","After discussing with my colleagues","Block course (5-10 days of courses in a row);Summer/Winter school","Summer/Winter Schools;Seminars offered on campus;Conferences and congresses outside EPFL","8","Undecided / Neutral","Strongly Agree","Strongly Disagree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","","Optimization and simulation","Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Agree","Agree","","",""
"2019/04/16 2:29:41 PM UTC+2","Environmental Science","12","8","Following my advisor suggestions;After discussing with my colleagues;Looking for courses of my interest in the master programs","Block course (5-10 days of courses in a row);Semester course (2-3 hours every week during one semester);Class from the bachelor/master course books","Mandatory courses;Courses other than the mandatory ones;courses offered by the Swiss Institute of Informatics","5","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","I have only attended one of them which was very useful. The rest, except from the ""Understanding Statistics..."" that from previous experiences from former PhD was not useful at all, just from the tittle they do not seem like useful tools for my research. ","Data Analysis for Science and Engineering","Neutral","Agree","Undecided / Neutral","Strongly Agree","Strongly Agree","Strongly Agree","Undecided / Neutral","","",""
"2019/04/16 7:08:19 PM UTC+2","Civil Engineering","12","4","Following my advisor suggestions;After discussing with my colleagues","Block course (5-10 days of courses in a row);Semester course (2-3 hours every week during one semester);Class from the bachelor/master course books;Summer/Winter school","Summer/Winter Schools;Teaching assistanship;Courses other than the mandatory ones","5","Undecided / Neutral","Agree","Disagree","Undecided / Neutral","Undecided / Neutral","Agree","","Optimization and simulation","Neutral","Undecided / Neutral","Strongly Agree","Agree","Agree","Agree","Agree","Adapt the contents of the course (each edition) to the students taking the course.","",""
"2019/04/16 9:10:10 PM UTC+2","Civil Engineering","13","5","On the EDCE program webpage;After reading the course book of other doctoral programs","Semester course (2-3 hours every week during one semester);Class from the bachelor/master course books;Project-oriented learning;Summer/Winter school","Mandatory courses;Soft skill courses","8","Agree","Undecided / Neutral","Disagree","Strongly Agree","Undecided / Neutral","Disagree","","Scientific programming for engineers","Fairly useful","Agree","Agree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Agree","","",""
"2019/04/18 7:46:37 PM UTC+2","Environmental Science","8","0","On the EDCE program webpage;After reading the course book of other doctoral programs;After discussing with my colleagues","Block course (5-10 days of courses in a row);Project-oriented learning;Summer/Winter school","Summer/Winter Schools;Conferences and congresses outside EPFL;Courses other than the mandatory ones","3","Strongly Agree","Agree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Disagree","Not enough variety of good courses","Data Analysis for Science and Engineering","Useless","Strongly Agree","Strongly Agree","Strongly Disagree","Agree","Agree","Agree","More block courses across all EPFL","Stochastic modelling or model calibration","Why google form ? Very high friction to log in."
"2019/04/30 11:17:26 AM UTC+2","Civil Engineering","0","0","On the EDCE program webpage","Semester course (2-3 hours every week during one semester)","Soft skill courses","7","Agree","Agree","Agree","Agree","Agree","Agree","","Data Analysis for Science and Engineering","Neutral","Agree","Agree","Agree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","","",""
"2019/04/30 11:30:26 AM UTC+2","Environmental Science","8","4","On the EDCE program webpage;After discussing with my colleagues","Block course (5-10 days of courses in a row);Summer/Winter school","Summer/Winter Schools;Teaching assistanship;Courses other than the mandatory ones","4","Undecided / Neutral","Strongly Disagree","Strongly Disagree","Agree","Strongly Disagree","Agree","","Scientific programming for engineers","Fairly useful","Strongly Disagree","Strongly Agree","Agree","Agree","Agree","Strongly Agree","","",""
"2019/04/30 11:34:31 AM UTC+2","Civil Engineering","13","2","After reading the course book of other doctoral programs","MOOC (Online course);Summer/Winter school","Seminars offered on campus;Teaching assistanship;Courses other than the mandatory ones","5","Strongly Agree","Strongly Agree","Undecided / Neutral","Strongly Agree","Strongly Disagree","Disagree","","Scientific programming for engineers;Understanding Statistics and Experimental design","Neutral","Undecided / Neutral","Agree","Disagree","Agree","Strongly Disagree","Agree","Introduce a machine learning course","machine learning and deep learning",""
"2019/04/30 12:16:13 PM UTC+2","Civil Engineering","15","2","On the EDCE program webpage;Using IS-Academia course book","Semester course (2-3 hours every week during one semester);Reading/journal club;Project-oriented learning","Summer/Winter Schools;Courses other than the mandatory ones","6","Agree","Strongly Agree","Disagree","Strongly Agree","Undecided / Neutral","Disagree","","Optimization and simulation","Neutral","Disagree","Strongly Agree","Agree","Agree","Strongly Agree","Agree","","",""
"2019/04/30 12:21:02 PM UTC+2","Civil Engineering","0","0","On the EDCE program webpage","Block course (5-10 days of courses in a row);Project-oriented learning","feedback and meetings with advisors and other phd students in lab","6","Undecided / Neutral","Agree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","I am currently enrolled in DA and OS, the idea of DA is more relevant than the execution of the course (at least so far)","None of them","Neutral","Undecided / Neutral","Agree","Agree","Agree","Disagree","Undecided / Neutral","","",""
"2019/04/30 1:16:47 PM UTC+2","Civil Engineering","6","0","On the EDCE program webpage;Following my advisor suggestions;After reading the course book of other doctoral programs;After discussing with my colleagues","Semester course (2-3 hours every week during one semester);Class from the bachelor/master course books;Project-oriented learning","Seminars offered on campus","6","Disagree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","","Data Analysis for Science and Engineering","Fairly useful","Disagree","Strongly Agree","Agree","Agree","Agree","Undecided / Neutral","course management when there is more than 1 professor taking it","",""
"2019/04/30 3:03:24 PM UTC+2","Environmental Science","4","0","Using IS-Academia course book;After discussing with my colleagues","Semester course (2-3 hours every week during one semester)","Summer/Winter Schools;Courses other than the mandatory ones","5","Strongly Agree","Disagree","Disagree","Agree","Undecided / Neutral","Agree","","Scientific programming for engineers","Neutral","Disagree","Strongly Agree","Undecided / Neutral","Agree","Agree","Agree","","",""
"2019/05/01 8:56:02 AM UTC+2","Civil Engineering","0","0","On the EDCE program webpage;Following my advisor suggestions;Using IS-Academia course book;After discussing with my colleagues","Block course (5-10 days of courses in a row);MOOC (Online course);Semester course (2-3 hours every week during one semester);Project-oriented learning","Conferences and congresses outside EPFL;Soft skill courses;Courses other than the mandatory ones","6","Agree","Agree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Agree","I can not say relevant or not if do not take it.. The name of the course is not content and result..","Data Analysis for Science and Engineering","Neutral","Agree","Undecided / Neutral","Agree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","More freedom for PhD for their own projects or extra work","ML / Python / Business concept (like soft / management) course","Why do we need mandatory course during first year? It is bad when the available course are not good but it intersects with other more interesting courses... 1 mandatory course during 2 years is Ok"
"2019/05/01 4:06:58 PM UTC+2","Environmental Science","14","4","Following my advisor suggestions;After reading the course book of other doctoral programs;After discussing with my colleagues","Block course (5-10 days of courses in a row);Project-oriented learning","Mandatory courses","5","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Strongly Agree","Undecided / Neutral","Undecided / Neutral","Impossible to judge for courses I did not follow","Scientific programming for engineers","Neutral","Disagree","Agree","Agree","Agree","Agree","Strongly Agree","More block courses / workshops / summer schools","Machine learning and data mining","In general I was quite satisfied with my courses. I think block courses on a specific subject are the most valuable"
"2019/05/02 8:00:08 AM UTC+2","Civil Engineering","3","0","On the EDCE program webpage;After discussing with my colleagues","Block course (5-10 days of courses in a row);Project-oriented learning","Courses other than the mandatory ones","5","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","","None of them","Not very useful","Agree","Agree","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","Undecided / Neutral","","",""